Data,Importações - preços - índice (média 2018 = 100) - - - Fundação Centro de Estudos do Comércio Exterior (Funcex) - FUNCEX12_MDPT12,
1978.01,49.12,
1978.02,49.19,
1978.03,49.61,
1978.04,49.61,
1978.05,50.52,
1978.06,55.1,
1978.07,51.3,
1978.08,50.1,
1978.09,51.65,
1978.10,52.43,
1978.11,52.99,
1978.12,53.13,
1979.01,52.86,
1979.02,53.63,
1979.03,53.28,
1979.04,55.32,
1979.05,57.65,
1979.06,58.85,
1979.07,62.02,
1979.08,63.99,
1979.09,66.25,
1979.10,67.37,
1979.11,69.21,
1979.12,76.89,
1980.01,74.99,
1980.02,79.21,
1980.03,82.59,
1980.04,78.93,
1980.05,82.03,
1980.06,84.07,
1980.07,83.01,
1980.08,83.72,
1980.09,86.33,
1980.10,85.13,
1980.11,85.69,
1980.12,85.48,
1981.01,87.03,
1981.02,91.68,
1981.03,90.27,
1981.04,90.83,
1981.05,91.61,
1981.06,88.93,
1981.07,89.49,
1981.08,88.93,
1981.09,88.72,
1981.10,94.07,
1981.11,89.71,
1981.12,92.73,
1982.01,90.97,
1982.02,91.47,
1982.03,89.92,
1982.04,87.39,
1982.05,87.1,
1982.06,86.89,
1982.07,86.25,
1982.08,85.83,
1982.09,86.25,
1982.10,90.2,
1982.11,88.15,
1982.12,89.21,
1983.01,88.17,
1983.02,87.39,
1983.03,89.51,
1983.04,87.82,
1983.05,84.08,
1983.06,82.04,
1983.07,80.98,
1983.08,81.54,
1983.09,84.57,
1983.10,81.9,
1983.11,82.95,
1983.12,86.62,
1984.01,83.72,
1984.02,81.39,
1984.03,82.73,
1984.04,83.86,
1984.05,83.23,
1984.06,84.57,
1984.07,83.16,
1984.08,82.87,
1984.09,80.05,
1984.10,83.37,
1984.11,82.52,
1984.12,81.47,
1985.01,80.68,
1985.02,79.63,
1985.03,79.84,
1985.04,79.14,
1985.05,80.76,
1985.06,81.74,
1985.07,80.68,
1985.08,80.76,
1985.09,79.84,
1985.10,81.32,
1985.11,80.05,
1985.12,78.64,
1986.01,68.93,
1986.02,68.93,
1986.03,66.6,
1986.04,64.21,
1986.05,59.98,
1986.06,58.36,
1986.07,79.22,
1986.08,78.52,
1986.09,58.01,
1986.10,60.26,
1986.11,59.98,
1986.12,61.81,
1987.01,66.38,
1987.02,70.33,
1987.03,74.21,
1987.04,73.43,
1987.05,71.95,
1987.06,74.13,
1987.07,72.23,
1987.08,76.18,
1987.09,74.84,
1987.10,75.05,
1987.11,76.88,
1987.12,76.67,
1988.01,77.59,
1988.02,78.29,
1988.03,75.55,
1988.04,74.21,
1988.05,75.47,
1988.06,77.03,
1988.07,76.46,
1988.08,74.49,
1988.09,74.77,
1988.10,74.35,
1988.11,74.13,
1988.12,77.52,
1989.01,77.43,
1989.02,78.35,
1989.03,82.15,
1989.04,83.07,
1989.05,84.76,
1989.06,82.51,
1989.07,81.81,
1989.08,80.67,
1989.09,80.96,
1989.10,81.1,
1989.11,82.01,
1989.12,81.38,
1990.01,84.42,
1990.02,85.62,
1990.03,84.42,
1990.04,83.85,
1990.05,81.18,
1990.06,85.26,
1990.07,81.95,
1990.08,85.76,
1990.09,94.06,
1990.10,100.13,
1990.11,96.96,
1990.12,92.58,
1991.01,90.42,
1991.02,89.08,
1991.03,83.16,
1991.04,80.97,
1991.05,81.19,
1991.06,81.19,
1991.07,77.87,
1991.08,75.47,
1991.09,78.15,
1991.10,78.65,
1991.11,81.26,
1991.12,82.1,
1992.01,78.64,
1992.02,79.06,
1992.03,77.58,
1992.04,76.6,
1992.05,76.24,
1992.06,79.7,
1992.07,79.14,
1992.08,75.54,
1992.09,77.66,
1992.10,75.82,
1992.11,74.62,
1992.12,78.36,
1993.01,72.87,
1993.02,74.28,
1993.03,74.07,
1993.04,71.89,
1993.05,73.57,
1993.06,72.03,
1993.07,69.91,
1993.08,68.15,
1993.09,67.73,
1993.10,70.27,
1993.11,69.35,
1993.12,65.12,
1994.01,66.6,
1994.02,67.09,
1994.03,67.09,
1994.04,67.87,
1994.05,69.41,
1994.06,67.51,
1994.07,70.41,
1994.08,70.61,
1994.09,70.26,
1994.10,69.27,
1994.11,66.53,
1994.12,69.98,
1995.01,69.48,
1995.02,66.24,
1995.03,69.06,
1995.04,70.96,
1995.05,71.94,
1995.06,69.27,
1995.07,71.46,
1995.08,70.4,
1995.09,69.55,
1995.10,70.74,
1995.11,70.74,
1995.12,71.66,
1996.01,71.44,
1996.02,72.71,
1996.03,71.09,
1996.04,71.37,
1996.05,71.44,
1996.06,71.3,
1996.07,68.69,
1996.08,69.61,
1996.09,70.67,
1996.10,69.68,
1996.11,68.34,
1996.12,69.12,
1997.01,68.28,
1997.02,68.84,
1997.03,68.01,
1997.04,68.95,
1997.05,65.93,
1997.06,67.44,
1997.07,66.08,
1997.08,66.07,
1997.09,65.61,
1997.10,66.4,
1997.11,66.45,
1997.12,67.56,
1998.01,65.7,
1998.02,65.01,
1998.03,64.17,
1998.04,63.22,
1998.05,63.82,
1998.06,62.63,
1998.07,62.93,
1998.08,62.64,
1998.09,61.31,
1998.10,63.12,
1998.11,63.6,
1998.12,63.41,
1999.01,63.32,
1999.02,64.77,
1999.03,62.72,
1999.04,63.25,
1999.05,63.62,
1999.06,62.45,
1999.07,62.33,
1999.08,63.51,
1999.09,62.72,
1999.10,63.9,
1999.11,63.33,
1999.12,64.23,
2000.01,66.13,
2000.02,61.95,
2000.03,62.86,
2000.04,63.1,
2000.05,62.36,
2000.06,63.47,
2000.07,63.48,
2000.08,62.25,
2000.09,63.16,
2000.10,64.97,
2000.11,63.48,
2000.12,64.25,
2001.01,63.59,
2001.02,62.62,
2001.03,61.61,
2001.04,61.51,
2001.05,61.62,
2001.06,62.11,
2001.07,61.47,
2001.08,60.48,
2001.09,62.02,
2001.10,61.6,
2001.11,58.85,
2001.12,59.2,
2002.01,58.54,
2002.02,57.46,
2002.03,56.55,
2002.04,57.45,
2002.05,58.29,
2002.06,58.74,
2002.07,59.52,
2002.08,60.59,
2002.09,61.13,
2002.10,61.7,
2002.11,60.67,
2002.12,62.09,
2003.01,62.06,
2003.02,64.23,
2003.03,63.9,
2003.04,62.78,
2003.05,62.29,
2003.06,61.85,
2003.07,62.22,
2003.08,62.84,
2003.09,62.96,
2003.10,62.17,
2003.11,63.2,
2003.12,64.21,
2004.01,64.51,
2004.02,66.54,
2004.03,66.63,
2004.04,67.24,
2004.05,67.79,
2004.06,71.03,
2004.07,69.72,
2004.08,70.89,
2004.09,70.78,
2004.10,74.43,
2004.11,72.92,
2004.12,72.73,
2005.01,72.85,
2005.02,73.52,
2005.03,74.5,
2005.04,76.9,
2005.05,76.92,
2005.06,77.69,
2005.07,77.28,
2005.08,79.31,
2005.09,79.31,
2005.10,80.97,
2005.11,80.15,
2005.12,79.49,
2006.01,79.34,
2006.02,79.61,
2006.03,82.02,
2006.04,82.48,
2006.05,83.83,
2006.06,84.39,
2006.07,83.32,
2006.08,84.49,
2006.09,84,
2006.10,83.3,
2006.11,83.2,
2006.12,81.96,
2007.01,81.61,
2007.02,82.53,
2007.03,81.91,
2007.04,85.45,
2007.05,86.92,
2007.06,88.59,
2007.07,89.18,
2007.08,90.84,
2007.09,90.74,
2007.10,91.48,
2007.11,93.69,
2007.12,95.01,
2008.01,96.22,
2008.02,100.14,
2008.03,103.03,
2008.04,107.07,
2008.05,107.31,
2008.06,112.24,
2008.07,116.22,
2008.08,115.47,
2008.09,114.93,
2008.10,110.52,
2008.11,106.86,
2008.12,99.76,
2009.01,101.57,
2009.02,94.73,
2009.03,94.76,
2009.04,93.19,
2009.05,93.23,
2009.06,95.63,
2009.07,96.22,
2009.08,96.12,
2009.09,96.19,
2009.10,96.78,
2009.11,96.95,
2009.12,95.99,
2010.01,94.87,
2010.02,97.46,
2010.03,96.71,
2010.04,99.05,
2010.05,100.55,
2010.06,100.16,
2010.07,98.33,
2010.08,100.86,
2010.09,98.85,
2010.10,100.55,
2010.11,102.31,
2010.12,102.59,
2011.01,105.67,
2011.02,107.5,
2011.03,111.6,
2011.04,115.61,
2011.05,116.64,
2011.06,115.89,
2011.07,116.36,
2011.08,117.74,
2011.09,115.43,
2011.10,114.91,
2011.11,115.12,
2011.12,116.25,
2012.01,113.98,
2012.02,115.38,
2012.03,117.41,
2012.04,118.73,
2012.05,117.51,
2012.06,114.69,
2012.07,112.94,
2012.08,111.99,
2012.09,113.31,
2012.10,112.71,
2012.11,113.69,
2012.12,113.26,
2013.01,113.8,
2013.02,115.28,
2013.03,115.48,
2013.04,116.52,
2013.05,116.15,
2013.06,114.49,
2013.07,112.89,
2013.08,112.51,
2013.09,113.21,
2013.10,112.19,
2013.11,113.08,
2013.12,113.59,
2014.01,111.04,
2014.02,112.13,
2014.03,113.62,
2014.04,113.93,
2014.05,113.18,
2014.06,114.04,
2014.07,112.79,
2014.08,112.73,
2014.09,110.95,
2014.10,110.5,
2014.11,110.4,
2014.12,106.83,
2015.01,105.04,
2015.02,101.87,
2015.03,98.29,
2015.04,100.5,
2015.05,100.68,
2015.06,99.14,
2015.07,98.49,
2015.08,98.87,
2015.09,96.74,
2015.10,96.79,
2015.11,93.58,
2015.12,94.1,
2016.01,91.38,
2016.02,90.28,
2016.03,88.93,
2016.04,91,
2016.05,86.33,
2016.06,88.38,
2016.07,90.16,
2016.08,90.73,
2016.09,90.06,
2016.10,90.79,
2016.11,90.3,
2016.12,90.5,
2017.01,90.42,
2017.02,92.28,
2017.03,93.78,
2017.04,95.26,
2017.05,94.36,
2017.06,94.1,
2017.07,93.29,
2017.08,93.4,
2017.09,92.41,
2017.10,94.43,
2017.11,95.38,
2017.12,96.63,
2018.01,95.76,
2018.02,98.3,
2018.03,99.77,
2018.04,102.4,
2018.05,101.76,
2018.06,100.55,
2018.07,99.91,
2018.08,100.21,
2018.09,100.59,
2018.10,99.72,
2018.11,99.63,
2018.12,101.4,
2019.01,96.97,
2019.02,96.93,
2019.03,97.3,
2019.04,97.18,
2019.05,98.16,
2019.06,96.1,
2019.07,98.37,
2019.08,95.11,
2019.09,93.88,
2019.10,94.2,
2019.11,94.68,
2019.12,94.4,
2020.01,91.78,
2020.02,91.8,
2020.03,93.08,
2020.04,89.97,
2020.05,86.07,
2020.06,89.36,
2020.07,89.99,
2020.08,89.63,
2020.09,87.45,
2020.10,87.22,
2020.11,84.89,
2020.12,87.91,
2021.01,87.91,
2021.02,88.62,
2021.03,92.44,
2021.04,97.51,
2021.05,99.24,
2021.06,101.59,
2021.07,102.04,
2021.08,108.26,
2021.09,106.83,
2021.10,109.2,
2021.11,113.02,
