Data,Salário mínimo real - R$ (do último mês) - Instituto de Pesquisa Econômica Aplicada - GAC12_SALMINRE12,
1940.07,1019.79656456941,
1940.08,1016.94910706961,
1940.09,1016.03467586134,
1940.10,1000.13256802967,
1940.11,977.646694066149,
1940.12,994.65529969086,
1941.01,968.883011582757,
1941.02,929.027722296247,
1941.03,961.129445785488,
1941.04,949.357413853703,
1941.05,914.95510201783,
1941.06,892.377940132481,
1941.07,906.519646619748,
1941.08,894.532905683587,
1941.09,887.257395044223,
1941.10,899.764116260242,
1941.11,882.208173605489,
1941.12,893.82793678368,
1942.01,902.036468648376,
1942.02,897.548725023266,
1942.03,899.077156188785,
1942.04,857.816197107895,
1942.05,841.821586955738,
1942.06,812.804467467157,
1942.07,789.743944293779,
1942.08,779.532074122773,
1942.09,763.64819173469,
1942.10,772.923270986528,
1942.11,770.765128626372,
1942.12,772.387141623782,
1943.01,758.357527367488,
1943.02,747.887107857481,
1943.03,748.93561772229,
1943.04,726.34624936698,
1943.05,723.452439608545,
1943.06,726.868722604785,
1943.07,881.437624423734,
1943.08,879.766068892837,
1943.09,861.839801031381,
1943.10,827.180920463945,
1943.11,826.189493072257,
1943.12,1025.88637508564,
1944.01,928.824241815877,
1944.02,916.761636283353,
1944.03,888.760711101576,
1944.04,884.020092209304,
1944.05,862.419684662408,
1944.06,850.489730713856,
1944.07,853.345604187278,
1944.08,848.974334751665,
1944.09,847.464329425868,
1944.10,802.166431747933,
1944.11,774.460530865839,
1944.12,743.059393452701,
1945.01,735.3192216478,
1945.02,740.749077150803,
1945.03,724.557030093028,
1945.04,732.07121202609,
1945.05,732.07121202609,
1945.06,739.742799271865,
1945.07,734.186183280423,
1945.08,724.557030093028,
1945.09,726.628825506363,
1945.10,709.982276182899,
1945.11,704.862214792647,
1945.12,699.943911440159,
1946.01,681.54744379662,
1946.02,679.724427122638,
1946.03,681.54744379662,
1946.04,674.075124413803,
1946.05,666.881538362804,
1946.06,654.514963711116,
1946.07,645.100177137073,
1946.08,607.763894874608,
1946.09,584.736484220416,
1946.10,563.389850760756,
1946.11,548.395159311374,
1946.12,537.644057784044,
1947.01,508.863413636452,
1947.02,501.16955903452,
1947.03,493.640954986822,
1947.04,492.620139585963,
1947.05,499.593357109342,
1947.06,509.952732481674,
1947.07,531.348594862452,
1947.08,532.462025890972,
1947.09,522.320799891032,
1947.10,517.428598346962,
1947.11,515.260182415272,
1947.12,507.846395390677,
1948.01,500.117402110656,
1948.02,498.833403645673,
1948.03,498.193873640999,
1948.04,496.919720511483,
1948.05,493.762670190571,
1948.06,490.02676095836,
1948.07,488.793989232679,
1948.08,486.956417844586,
1948.09,485.132611036179,
1948.10,483.322414726343,
1948.11,482.123103523548,
1948.12,480.335255179208,
1949.01,475.631849987735,
1949.02,471.591288155315,
1949.03,467.056756538437,
1949.04,462.608596952356,
1949.05,458.785385407296,
1949.06,454.492656654947,
1949.07,452.903521491818,
1949.08,451.850257488348,
1949.09,450.279514994182,
1949.10,447.685738986151,
1949.11,445.121674043504,
1949.12,442.586812574008,
1950.01,441.0797065153,
1950.02,440.080658482423,
1950.03,438.590543385981,
1950.04,438.590543385981,
1950.05,448.71965524247,
1950.06,448.71965524247,
1950.07,437.110485309313,
1950.08,436.12931699212,
1950.09,434.66579579416,
1950.10,430.810666784899,
1950.11,427.493092893267,
1950.12,423.7636002617,
1951.01,415.605584427785,
1951.02,407.328324360565,
1951.03,399.785207242777,
1951.04,394.508854253786,
1951.05,389.369961362705,
1951.06,384.36322595448,
1951.07,382.471674645649,
1951.08,380.598649794299,
1951.09,378.743880545789,
1951.10,375.088051582992,
1951.11,371.147298414498,
1951.12,367.635971087965,
1952.01,1124.7755939215,
1952.02,1091.75282292558,
1952.03,1059.69790411775,
1952.04,1052.42724954405,
1952.05,1045.25568395942,
1952.06,1038.1811954047,
1952.07,1033.80806484276,
1952.08,1029.47162161775,
1952.09,1025.1714059886,
1952.10,1016.67785664321,
1952.11,1008.32388904549,
1952.12,999.291671798336,
1953.01,982.490130479068,
1953.02,966.244230683745,
1953.03,950.526857450315,
1953.04,941.050746141378,
1953.05,931.761710682124,
1953.06,923.34851239154,
1953.07,912.364440868667,
1953.08,902.301597770851,
1953.09,891.809718727004,
1953.10,889.869596061173,
1953.11,887.937896503876,
1953.12,886.654749254593,
1954.01,861.143981030426,
1954.02,835.919736354466,
1954.03,813.746799050635,
1954.04,802.570420515603,
1954.05,791.696885786037,
1954.06,781.611575139081,
1954.07,1542.58978374401,
1954.08,1522.494011127,
1954.09,1502.9150924291,
1954.10,1483.83334095328,
1954.11,1465.23005727565,
1954.12,1447.94120704231,
1955.01,1404.84278531008,
1955.02,1363.47796996484,
1955.03,1326.62721401985,
1955.04,1313.84386827447,
1955.05,1300.61491570573,
1955.06,1288.32564091166,
1955.07,1276.26643054432,
1955.08,1264.43088404777,
1955.09,1252.81283610859,
1955.10,1234.53739735247,
1955.11,1216.78747939352,
1955.12,1200.12730852651,
1956.01,1163.15656205532,
1956.02,1127.35890947943,
1956.03,1096.14128894003,
1956.04,1082.60271104399,
1956.05,1068.92872209787,
1956.06,1056.05006279549,
1956.07,1037.30361197664,
1956.08,1613.75091960125,
1956.09,1586.73426476105,
1956.10,1561.86182250796,
1956.11,1537.75710898291,
1956.12,1514.97552218316,
1957.01,1464.72378982277,
1957.02,1416.14876618069,
1957.03,1373.11385667838,
1957.04,1365.87424056232,
1957.05,1358.71056447546,
1957.06,1351.15167399159,
1957.07,1348.80673877119,
1957.08,1346.46992875946,
1957.09,1343.6764226832,
1957.10,1337.66341287429,
1957.11,1331.70398026038,
1957.12,1325.79741194125,
1958.01,1298.33351633806,
1958.02,1271.56813298423,
1958.03,1246.68341815842,
1958.04,1231.27763447396,
1958.05,1216.24795442873,
1958.06,1201.58077130482,
1958.07,1190.17219430316,
1958.08,1178.97822038829,
1958.09,1167.99285073634,
1958.10,1151.72264801417,
1958.11,1135.89950727852,
1958.12,1120.82844372651,
1959.01,1685.15541467778,
1959.02,1608.29642590873,
1959.03,1538.52830111379,
1959.04,1511.98887748689,
1959.05,1486.34953121168,
1959.06,1461.56523697994,
1959.07,1443.68255643336,
1959.08,1426.23218615569,
1959.09,1409.19863684929,
1959.10,1378.17854106959,
1959.11,1348.19838823155,
1959.12,1319.77863300533,
1960.01,1272.69256686202,
1960.02,1228.85056375762,
1960.03,1186.77966437946,
1960.04,1168.69540282701,
1960.05,1151.15400841309,
1960.06,1133.92180093177,
1960.07,1120.05309690431,
1960.08,1106.51954280285,
1960.09,1093.11435325883,
1960.10,1708.79745583061,
1960.11,1670.41711481145,
1960.12,1633.72297948858,
1961.01,1571.22941481224,
1961.02,1513.57406471583,
1961.03,1459.78310538987,
1961.04,1427.31046579629,
1961.05,1396.44969896826,
1961.06,1366.70491211846,
1961.07,1344.98443399738,
1961.08,1323.76501938334,
1961.09,1303.20475026508,
1961.10,1751.70251558063,
1961.11,1684.29631583893,
1961.12,1621.88552481067,
1962.01,1518.32279465816,
1962.02,1427.19189379498,
1962.03,1346.38106752014,
1962.04,1302.73534950196,
1962.05,1261.83051204973,
1962.06,1223.41623083903,
1962.07,1192.31872449429,
1962.08,1162.76293885327,
1962.09,1134.73067513587,
1962.10,1101.00600314393,
1962.11,1092.25605477594,
1962.12,1039.31170124362,
1963.01,1507.84847822962,
1963.02,1407.25937267014,
1963.03,1319.17058952923,
1963.04,1275.90624603091,
1963.05,1235.38963510017,
1963.06,1197.36704917459,
1963.07,1156.42315707842,
1963.08,1118.18682775039,
1963.09,1082.3980860356,
1963.10,1040.94900760767,
1963.11,1002.60413777237,
1963.12,966.853272115002,
1964.01,895.080778048779,
1964.02,1675.68788006292,
1964.03,1572.14964141779,
1964.04,1521.90057240681,
1964.05,1473.44869648676,
1964.06,1429.41245561596,
1964.07,1375.75053825852,
1964.08,1325.97190744011,
1964.09,1278.56501708421,
1964.10,1220.01920389424,
1964.11,1166.56859749281,
1964.12,1116.99451389802,
1965.01,1039.06026500285,
1965.02,971.291889321166,
1965.03,1433.2892928977,
1965.04,1374.19390628456,
1965.05,1319.77863300533,
1965.06,1269.60420453837,
1965.07,1225.48134352434,
1965.08,1184.3223049284,
1965.09,1144.86632367451,
1965.10,1109.37505363851,
1965.11,1076.00094879649,
1965.12,1045.46616963706,
1966.01,997.578330277577,
1966.02,953.898853962458,
1966.03,1163.56621299015,
1966.04,1119.89246975718,
1966.05,1079.37865481874,
1966.06,1040.50768709085,
1966.07,1008.24104261635,
1966.08,977.915414653913,
1966.09,950.390140931205,
1966.10,927.205640013655,
1966.11,905.134898187446,
1966.12,883.726629435757,
1967.01,858.99112107785,
1967.02,842.974603609274,
1967.03,1024.56002036958,
1967.04,1000.68863126497,
1967.05,976.126273952105,
1967.06,956.134373417022,
1967.07,943.531547756868,
1967.08,931.256636034098,
1967.09,920.084748369593,
1967.10,908.408545979116,
1967.11,897.775001126518,
1967.12,888.121506490748,
1968.01,863.828561019562,
1968.02,848.134993165336,
1968.03,1024.18901607869,
1968.04,1000.9823163186,
1968.05,984.62153551696,
1968.06,966.66709467967,
1968.07,945.967585157621,
1968.08,931.997599722804,
1968.09,918.434225090664,
1968.10,904.642038775309,
1968.11,891.257960192218,
1968.12,878.264139699024,
1969.01,856.690747773644,
1969.02,846.837435658676,
1969.03,836.151789782856,
1969.04,825.732452838522,
1969.05,975.699831717961,
1969.06,948.435924410741,
1969.07,933.998375210109,
1969.08,922.654265389743,
1969.09,906.918263137502,
1969.10,893.207852664539,
1969.11,878.936212043452,
1969.12,866.994143945036,
1970.01,847.195552235192,
1970.02,836.972311048723,
1970.03,818.926706806399,
1970.04,810.60428092422,
1970.05,958.11965456989,
1970.06,942.551979237145,
1970.07,924.793753541372,
1970.08,902.131512644034,
1970.09,885.850564475077,
1970.10,874.919136120037,
1970.11,864.254207598483,
1970.12,856.520389185969,
1971.01,839.98379545004,
1971.02,829.429406339099,
1971.03,816.690729449932,
1971.04,806.370290577355,
1971.05,956.866331472631,
1971.06,935.145814827934,
1971.07,918.393600788421,
1971.08,907.198083043851,
1971.09,895.924165118646,
1971.10,883.909856391002,
1971.11,870.896460996797,
1971.12,861.143981030427,
1972.01,841.05166794769,
1972.02,825.40419505564,
1972.03,811.183096055033,
1972.04,803.274625759232,
1972.05,949.817411005226,
1972.06,940.715806792992,
1972.07,929.266932876648,
1972.08,919.629169437646,
1972.09,900.056184495457,
1972.10,888.994691930506,
1972.11,880.17021692255,
1972.12,873.457765315896,
1973.01,861.683883212892,
1973.02,857.116179435336,
1973.03,850.223194385748,
1973.04,840.860075695664,
1973.05,965.659337081635,
1973.06,950.98016385029,
1973.07,935.916236350168,
1973.08,919.993785962434,
1973.09,905.631123961885,
1973.10,901.79153468562,
1973.11,896.974543074985,
1973.12,890.714251735824,
1974.01,879.178409952527,
1974.02,878.21041830931,
1974.03,848.321842520001,
1974.04,799.433337438668,
1974.05,938.200327032056,
1974.06,924.469468119159,
1974.07,905.567272178767,
1974.08,887.422557144324,
1974.09,873.738944018289,
1974.10,855.503717389133,
1974.11,836.740226519143,
1974.12,901.841630941062,
1975.01,874.896022763346,
1975.02,855.677226616388,
1975.03,842.434602871135,
1975.04,824.280799547761,
1975.05,1044.96700574981,
1975.06,1019.73759460594,
1975.07,996.790700325563,
1975.08,959.235557742875,
1975.09,940.686803863869,
1975.10,920.347629726272,
1975.11,900.869373012488,
1975.12,885.640111830222,
1976.01,856.810499760894,
1976.02,817.718440339116,
1976.03,795.97632841191,
1976.04,772.173748296418,
1976.05,1067.21471762434,
1976.06,1045.47831562799,
1976.07,1018.36528877042,
1976.08,992.748465048349,
1976.09,964.938334807408,
1976.10,937.859219846846,
1976.11,908.03943889438,
1976.12,888.721637093753,
1977.01,853.284779117503,
1977.02,823.5772972942,
1977.03,797.890186629838,
1977.04,768.908665263119,
1977.05,1063.85897459034,
1977.06,1041.72177467713,
1977.07,1016.27056451705,
1977.08,999.835648176766,
1977.09,984.180601493414,
1977.10,958.175829502734,
1977.11,926.098076022615,
1977.12,904.552302108114,
1978.01,872.129823076257,
1978.02,845.095622555145,
1978.03,818.619506169473,
1978.04,798.11937039844,
1978.05,1097.46094170258,
1978.06,1061.46065929794,
1978.07,1005.97126047349,
1978.08,976.356707790481,
1978.09,956.453759133562,
1978.10,930.348880188294,
1978.11,910.282011331736,
1978.12,891.959309398304,
1979.01,842.809184731016,
1979.02,819.347316311694,
1979.03,792.01133197243,
1979.04,765.596767623681,
1979.05,1093.8149614083,
1979.06,1061.95838079075,
1979.07,1007.94778266247,
1979.08,952.831480850462,
1979.09,893.772719604035,
1979.10,850.695055636686,
1979.11,1036.75963520074,
1979.12,992.055275198836,
1980.01,930.968072918401,
1980.02,893.88569731502,
1980.03,850.321482284429,
1980.04,810.988352039774,
1980.05,1087.30145050437,
1980.06,1030.38925193388,
1980.07,976.542302705597,
1980.08,928.740774302923,
1980.09,889.146459751736,
1980.10,810.931718092942,
1980.11,1047.21814092316,
1980.12,980.524529251234,
1981.01,923.198480733842,
1981.02,870.505085677934,
1981.03,826.271274108807,
1981.04,775.554525751015,
1981.05,1074.81786307829,
1981.06,1022.93959606578,
1981.07,963.20199576501,
1981.08,907.616374925362,
1981.09,862.134012642339,
1981.10,824.04981884739,
1981.11,1103.45981435564,
1981.12,1044.07814895552,
1982.01,978.392595492015,
1982.02,918.028002776112,
1982.03,872.329236624523,
1982.04,825.694130097789,
1982.05,1077.82785787893,
1982.06,1005.97435838597,
1982.07,945.537447847104,
1982.08,895.673447017255,
1982.09,858.712490188511,
1982.10,826.433515528544,
1982.11,1114.16618382891,
1982.12,1029.86882661857,
1983.01,943.582086549989,
1983.02,873.362345981347,
1983.03,814.54597808256,
1983.04,764.362507235567,
1983.05,1056.95025628195,
1983.06,953.640244956863,
1983.07,855.830840279312,
1983.08,779.112229354892,
1983.09,700.183458969985,
1983.10,635.972269662174,
1983.11,972.866043672167,
1983.12,897.942517502046,
1984.01,820.855832370162,
1984.02,748.022173371368,
1984.03,681.053798032729,
1984.04,621.827777734607,
1984.05,973.15025233265,
1984.06,884.990300250366,
1984.07,811.115240411458,
1984.08,747.087042951879,
1984.09,672.433628960686,
1984.10,608.585019835449,
1984.11,945.490897271953,
1984.12,847.048584556963,
1985.01,757.394987279874,
1985.02,682.655309827009,
1985.03,620.90860333067,
1985.04,571.823182492219,
1985.05,1066.80577515755,
1985.06,984.733022183542,
1985.07,894.591521619704,
1985.08,801.51458618652,
1985.09,728.07010228348,
1985.10,660.379376464995,
1985.11,1041.69842507577,
1985.12,899.952545657463,
1986.01,782.500703499107,
1986.02,695.744572173693,
1986.03,903.62024900176,
1986.04,899.751304160354,
1986.05,890.178557570704,
1986.06,881.666749204068,
1986.07,873.738385499969,
1986.08,861.411093291017,
1986.09,851.26728424001,
1986.10,839.249771643704,
1986.11,812.535062684922,
1986.12,757.498734274351,
1987.01,778.144457041412,
1987.02,682.922464084347,
1987.03,846.456236303039,
1987.04,699.787487725646,
1987.05,681.945555553103,
1987.06,674.631128734844,
1987.07,613.688623241077,
1987.08,583.993448663804,
1987.09,663.98529064638,
1987.10,658.713972408468,
1987.11,651.300449293042,
1987.12,685.76138540288,
1988.01,720.524262258833,
1988.02,729.997471660854,
1988.03,730.561578959439,
1988.04,718.315026143091,
1988.05,729.009100263811,
1988.06,709.502425875298,
1988.07,692.219683894671,
1988.08,717.157074388785,
1988.09,688.815117021897,
1988.10,679.627347881,
1988.11,689.214837144617,
1988.12,704.347896810416,
1989.01,699.283820281178,
1989.02,706.311865046498,
1989.03,666.961171152037,
1989.04,617.213803177604,
1989.05,673.907159551268,
1989.06,767.755068083882,
1989.07,752.287361531601,
1989.08,727.310910838737,
1989.09,689.943518272645,
1989.10,760.798719297192,
1989.11,748.147478370207,
1989.12,699.388854242802,
1990.01,677.393835253928,
1990.02,607.780455615595,
1990.03,611.525232386004,
1990.04,533.291385721482,
1990.05,496.963364963125,
1990.06,467.405166325282,
1990.07,527.667735219136,
1990.08,499.02185104484,
1990.09,508.324707340378,
1990.10,471.276537406327,
1990.11,522.547718188496,
1990.12,465.310473973433,
1991.01,536.597959073207,
1991.02,575.725221645322,
1991.03,550.793653385569,
1991.04,524.522351741809,
1991.05,491.678482633614,
1991.06,443.626645595318,
1991.07,395.593886106911,
1991.08,342.156503892081,
1991.09,731.113979660143,
1991.10,603.835270191038,
1991.11,477.41870713772,
1991.12,384.549935154655,
1992.01,698.306955143292,
1992.02,560.977256316088,
1992.03,461.255584678199,
1992.04,381.706909396065,
1992.05,734.257963540954,
1992.06,607.577928592961,
1992.07,497.688473450717,
1992.08,406.674597573028,
1992.09,744.720808542011,
1992.10,590.72052773833,
1992.11,480.690354843548,
1992.12,382.776435158247,
1993.01,711.963562102871,
1993.02,570.529214368697,
1993.03,611.20368526569,
1993.04,476.126482014815,
1993.05,725.731387035745,
1993.06,556.670471353535,
1993.07,596.822278044055,
1993.08,533.856377604721,
1993.09,683.238122098364,
1993.10,637.653782602695,
1993.11,585.727895418142,
1993.12,531.130617794117,
1994.01,658.753749082899,
1994.02,610.404699458665,
1994.03,501.016744641746,
1994.04,498.758938969,
1994.05,502.61315844524,
1994.06,486.48627679808,
1994.07,443.070178995809,
1994.08,435.020338441958,
1994.09,463.512682391089,
1994.10,450.800398775191,
1994.11,437.839068875913,
1994.12,430.518497648934,
1995.01,424.407933801981,
1995.02,420.162607021969,
1995.03,413.462930825356,
1995.04,403.416843427677,
1995.05,564.45512420422,
1995.06,552.412324714876,
1995.07,539.149874806248,
1995.08,533.704559250017,
1995.09,527.531582280591,
1995.10,520.248348180534,
1995.11,512.511232907765,
1995.12,504.19245135753,
1996.01,496.937798291887,
1996.02,493.436272370144,
1996.03,492.009668293593,
1996.04,487.474685250068,
1996.05,539.07264668091,
1996.06,531.99831927729,
1996.07,525.691254865617,
1996.08,523.077322591831,
1996.09,522.973151590252,
1996.10,520.99409953634,
1996.11,519.227616913456,
1996.12,517.518397138791,
1997.01,513.359215146798,
1997.02,511.057670268206,
1997.03,507.60744558992,
1997.04,504.580253063665,
1997.05,540.026017785929,
1997.06,538.143874189778,
1997.07,537.177324121936,
1997.08,537.336907700687,
1997.09,536.80153761359,
1997.10,535.250831407475,
1997.11,534.44875159173,
1997.12,531.420416786172,
1998.01,526.941719961711,
1998.02,524.113312727674,
1998.03,521.558487923435,
1998.04,519.223561093303,
1998.05,558.472808458083,
1998.06,557.636516400941,
1998.07,559.201399741796,
1998.08,561.954468791184,
1998.09,563.701976095072,
1998.10,563.081023016503,
1998.11,564.096084116442,
1998.12,561.73583334471,
1999.01,558.109224321502,
1999.02,551.002075522229,
1999.03,544.037693690836,
1999.04,541.492601146181,
1999.05,566.201434969322,
1999.06,565.807012124996,
1999.07,561.650873175856,
1999.08,558.579054588865,
1999.09,556.409500113097,
1999.10,551.120368710793,
1999.11,545.989701182081,
1999.12,541.978684964276,
2000.01,538.692711983182,
2000.02,538.423203922354,
2000.03,537.723743379635,
2000.04,596.495039187301,
2000.05,596.792958995106,
2000.06,595.006187094245,
2000.07,586.849462827675,
2000.08,579.833368716677,
2000.09,577.350419762034,
2000.10,576.427828866042,
2000.11,574.760750619303,
2000.12,571.615962351478,
2001.01,567.247070063317,
2001.02,564.480256281556,
2001.03,561.783219125754,
2001.04,664.098212568552,
2001.05,660.334482658709,
2001.06,656.397580645162,
2001.07,649.19140645029,
2001.08,644.101766960218,
2001.09,641.281655898972,
2001.10,635.31082392034,
2001.11,627.218895176028,
2001.12,622.61293847667,
2002.01,616.022554033453,
2002.02,614.120214927433,
2002.03,610.3374914971,
2002.04,673.57092317432,
2002.05,672.965876474966,
2002.06,668.884451206627,
2002.07,661.279084950252,
2002.08,655.63921454907,
2002.09,650.241635210436,
2002.10,640.190724672856,
2002.11,619.20127545531,
2002.12,602.921946503998,
2003.01,588.388541899026,
2003.02,579.920852303436,
2003.03,572.083482064189,
2003.04,677.155960440521,
2003.05,670.518641434826,
2003.06,670.921326880277,
2003.07,670.65182942171,
2003.08,669.446189773303,
2003.09,664.001468428782,
2003.10,661.423024013095,
2003.11,658.984550525248,
2003.12,655.445184057152,
2004.01,650.049673336842,
2004.02,647.52304604094,
2004.03,643.854290266807,
2004.04,641.22662412479,
2004.05,691.893934617115,
2004.06,688.452986448051,
2004.07,683.464507422403,
2004.08,680.064537720687,
2004.09,678.911648242865,
2004.10,677.759870209017,
2004.11,674.789542515815,
2004.12,669.035074526764,
2005.01,665.244017282285,
2005.02,662.328839885719,
2005.03,657.529202154009,
2005.04,651.599512276229,
2005.05,746.619884420333,
2005.06,747.442638435201,
2005.07,747.219140246926,
2005.08,747.219140246926,
2005.09,746.100720102771,
2005.10,741.799369587889,
2005.11,737.816670227852,
2005.12,734.876081026178,
2006.01,732.094272927372,
2006.02,730.413362357412,
2006.03,728.446662268523,
2006.04,848.835378444541,
2006.05,847.734420434025,
2006.06,848.328387924269,
2006.07,847.397235650472,
2006.08,847.565794506924,
2006.09,846.212734591618,
2006.10,842.589289788717,
2006.11,839.066641925565,
2006.12,833.897179202499,
2007.01,829.83086585745,
2007.02,826.361476608188,
2007.03,822.740690956081,
2007.04,890.945527539925,
2007.05,888.635144619704,
2007.06,885.889544796704,
2007.07,883.063600789963,
2007.08,877.884937505702,
2007.09,875.695897491901,
2007.10,873.077079416697,
2007.11,869.33828179489,
2007.12,860.987247810511,
2008.01,855.086783895127,
2008.02,851.003144887701,
2008.03,924.66813668728,
2008.04,918.789138318745,
2008.05,910.052738962056,
2008.06,901.846072780824,
2008.07,896.644351764317,
2008.08,894.766277952987,
2008.09,893.427436084038,
2008.10,888.983395820363,
2008.11,885.618066347324,
2008.12,883.058054996286,
2009.01,877.442629794767,
2009.02,980.120845167026,
2009.03,978.163495534053,
2009.04,972.813641155457,
2009.05,967.010282016327,
2009.06,962.967536057418,
2009.07,960.758087572945,
2009.08,959.990461158163,
2009.09,958.455761692042,
2009.10,956.161338101596,
2009.11,952.636938202248,
2009.12,950.354915254238,
2010.01,1033.23164018997,
2010.02,1026.05037770567,
2010.03,1018.81712354487,
2010.04,1011.43476081576,
2010.05,1007.10296553467,
2010.06,1008.2131280642,
2010.07,1008.9188640213,
2010.08,1009.62558868229,
2010.09,1004.20233959236,
2010.10,995.047539503248,
2010.11,984.903068555166,
2010.12,979.02846174373,
2011.01,1026.96457539745,
2011.02,1021.44731888345,
2011.03,1024.14534126091,
2011.04,1016.82288120857,
2011.05,1011.06002174404,
2011.06,1008.83978958695,
2011.07,1008.83978958695,
2011.08,1004.6214803599,
2011.09,1000.11929815408,
2011.10,996.928903721684,
2011.11,991.280483950675,
2011.12,986.250789676041,
2012.01,1119.88162486384,
2012.02,1115.5319478047,
2012.03,1113.52875568765,
2012.04,1106.44484532751,
2012.05,1100.39374800888,
2012.06,1097.54436166091,
2012.07,1092.84421192862,
2012.08,1087.94963128331,
2012.09,1081.1359812417,
2012.10,1073.51668088889,
2012.11,1067.74996881593,
2012.12,1059.90653742729,
2013.01,1144.79963192639,
2013.02,1138.87629054726,
2013.03,1132.08453430959,
2013.04,1125.44412425631,
2013.05,1121.51823844811,
2013.06,1118.38553858982,
2013.07,1119.84158359011,
2013.08,1118.05342620619,
2013.09,1115.04140222534,
2013.10,1108.28111516504,
2013.11,1102.32940904538,
2013.12,1094.44787772774,
2014.01,1161.38777227071,
2014.02,1154.00134954805,
2014.03,1144.61491357975,
2014.04,1135.75694709454,
2014.05,1128.98388308525,
2014.06,1126.05482191599,
2014.07,1124.59322399867,
2014.08,1122.57149575057,
2014.09,1117.09940773599,
2014.10,1112.87077545411,
2014.11,1107.00312053175,
2014.12,1100.18198795484,
2015.01,1179.97391452442,
2015.02,1166.44061645806,
2015.03,1149.09148956755,
2015.04,1140.99122614408,
2015.05,1129.80450562467,
2015.06,1121.17358901056,
2015.07,1114.70735636859,
2015.08,1111.92702324379,
2015.09,1106.28507686439,
2015.10,1097.8320495779,
2015.11,1085.77940971618,
2015.12,1076.09446583617,
2016.01,1183.85362588323,
2016.02,1172.71399551622,
2016.03,1167.57469568425,
2016.04,1160.15135706982,
2016.05,1148.89186318688,
2016.06,1143.51734698486,
2016.07,1136.24517634389,
2016.08,1132.73348352623,
2016.09,1131.82905496694,
2016.10,1129.9076346437,
2016.11,1129.1175486991,
2016.12,1127.53840486725,
2017.01,1195.5511364438,
2017.02,1192.68812532171,
2017.03,1188.88250797698,
2017.04,1187.93251624661,
2017.05,1183.67036894397,
2017.06,1187.2311170266,
2017.07,1185.21712799139,
2017.08,1185.57245932177,
2017.09,1185.80946526491,
2017.10,1181.43778481517,
2017.11,1179.31441755603,
2017.12,1176.25558803233,
2018.01,1194.84794995371,
2018.02,1192.70064894285,
2018.03,1191.86740896281,
2018.04,1189.36997518611,
2018.05,1184.27863590104,
2018.06,1167.58327324047,
2018.07,1164.67190308323,
2018.08,1164.67190308323,
2018.09,1161.18754326058,
2018.10,1156.56221944755,
2018.11,1159.45984768056,
2018.12,1157.83938513213,
2019.01,1206.89546998392,
2019.02,1200.41283798804,
2019.03,1191.23941202867,
2019.04,1184.13503939664,
2019.05,1182.36220964615,
2019.06,1182.24494714643,
2019.07,1181.06476861675,
2019.08,1179.64901778829,
2019.09,1180.23960366816,
2019.10,1179.76796888276,
2019.11,1173.43105596984,
2019.12,1159.28702861001,
2020.01,1204.62529875334,
2020.02,1209.52606925351,
2020.03,1207.351742552,
2020.04,1210.13451393157,
2020.05,1213.16814443293,
2020.06,1209.53933788105,
2020.07,1204.23967139227,
2020.08,1199.919203883,
2020.09,1189.56895327113,
2020.10,1179.07622372886,
2020.11,1167.98078926275,
2020.12,1151.17459381107,
2021.01,1208.49896654594,
2021.02,1198.66993259293,
2021.03,1188.44957879934,
2021.04,1183.94973570611,
2021.05,1172.69276561634,
2021.06,1165.69838293883,
2021.07,1153.92884188688,
2021.08,1143.86202659728,
2021.09,1130.29919378531,
2021.10,1117.33741311478,
2021.11,1108.03028302022,
2021.12,1100,
